Id,TeamId,SeasonId,UpdatedAt
182,5,4,2025-05-24 21:51:18.076203+03
183,7,4,2025-05-24 21:51:18.076203+03
184,8,4,2025-05-24 21:51:18.076203+03
185,9,4,2025-05-24 21:51:18.076203+03
186,11,4,2025-05-24 21:51:18.076203+03
187,12,4,2025-05-24 21:51:18.076203+03
188,13,4,2025-05-24 21:51:18.076203+03
189,14,4,2025-05-24 21:51:18.076203+03
190,15,4,2025-05-24 21:51:18.076203+03
191,18,4,2025-05-24 21:51:18.076203+03
192,20,4,2025-05-24 21:51:18.076203+03
193,21,4,2025-05-24 21:51:18.076203+03
194,23,4,2025-05-24 21:51:18.076203+03
195,24,4,2025-05-24 21:51:18.076203+03
196,26,4,2025-05-24 21:51:18.076203+03
197,27,4,2025-05-24 21:51:18.076203+03
198,28,4,2025-05-24 21:51:18.076203+03
199,1,5,2025-05-24 21:51:18.076203+03
200,2,5,2025-05-24 21:51:18.076203+03
201,3,5,2025-05-24 21:51:18.076203+03
202,4,5,2025-05-24 21:51:18.076203+03
203,5,5,2025-05-24 21:51:18.076203+03
204,6,5,2025-05-24 21:51:18.076203+03
205,7,5,2025-05-24 21:51:18.076203+03
206,9,5,2025-05-24 21:51:18.076203+03
207,11,5,2025-05-24 21:51:18.076203+03
208,13,5,2025-05-24 21:51:18.076203+03
209,14,5,2025-05-24 21:51:18.076203+03
210,15,5,2025-05-24 21:51:18.076203+03
211,18,5,2025-05-24 21:51:18.076203+03
212,20,5,2025-05-24 21:51:18.076203+03
213,21,5,2025-05-24 21:51:18.076203+03
214,23,5,2025-05-24 21:51:18.076203+03
215,26,5,2025-05-24 21:51:18.076203+03
216,27,5,2025-05-24 21:51:18.076203+03
217,28,5,2025-05-24 21:51:18.076203+03
218,29,5,2025-05-24 21:51:18.076203+03
219,2,6,2025-05-24 21:51:18.076203+03
220,3,6,2025-05-24 21:51:18.076203+03
221,4,6,2025-05-24 21:51:18.076203+03
222,5,6,2025-05-24 21:51:18.076203+03
223,7,6,2025-05-24 21:51:18.076203+03
224,8,6,2025-05-24 21:51:18.076203+03
225,9,6,2025-05-24 21:51:18.076203+03
226,11,6,2025-05-24 21:51:18.076203+03
227,12,6,2025-05-24 21:51:18.076203+03
228,13,6,2025-05-24 21:51:18.076203+03
229,14,6,2025-05-24 21:51:18.076203+03
230,15,6,2025-05-24 21:51:18.076203+03
231,18,6,2025-05-24 21:51:18.076203+03
232,20,6,2025-05-24 21:51:18.076203+03
233,23,6,2025-05-24 21:51:18.076203+03
234,25,6,2025-05-24 21:51:18.076203+03
235,26,6,2025-05-24 21:51:18.076203+03
236,27,6,2025-05-24 21:51:18.076203+03
237,28,6,2025-05-24 21:51:18.076203+03
238,29,6,2025-05-24 21:51:18.076203+03
